relative_path,category,role,size_bytes,sha256
q2/data/q2_generation_qc.json,Q2 建模输入,模型输入、数值输出或机器可读审计,1095,8e5b845cc6c8864fdb730f244e9d5465348098ed3216f813333362595f5e5f9f
q2/data/q2_model_master_table.csv,Q2 建模输入,模型输入、数值输出或机器可读审计,6855,d7fa5bccbc0067fdeec519fdb20c77c782deaeb8a94c625840b44fb9d57bbc8d
q2/data/q2_model_master_table.xlsx,Q2 建模输入,模型输入、数值输出或机器可读审计,7593,0cf5463eeacbf58e57a373a10632ae8016cf541b7aff219220d83769d193d02f
q2/data/source_registry_summary.csv,Q2 建模输入,模型输入、数值输出或机器可读审计,4472,04c93a0295db078ca3d801d3bc0cfb59006dde363609249d46a5dd7b721491cd
q2/model_spec_v1.yaml,Q2 建模程序与规范,Q2 KL-CES 冻结数学模型规范,4269,203f8f237d5f65f2061bc794545b1d5da28bdd36f11c8a079362a59edb074e6f
q2/outputs/q2_to_q3_validation.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,1475,c243e207df6aaf58431d03a2971faaf362c2c9744789fb04fbddc6b913e50cee
q2/outputs/scenario_utility.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,9426,9b2f3a00324a752592dd7992469a6e3e8e471c3907964c3a04937136cf6bc018
q2/outputs/scenario_utility_bootstrap.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,10753697,8a72e211892fb1684ecb9a0da41cac6893f2e8f87dd1881b1f4a70da8251ae61
q2/outputs/scenario_utility_summary.csv,Q2 数值结果与接口输出,模型输入、数值输出或机器可读审计,3764,e08e65b666dc950ac5092e2b9616014957f9c4d6c8a1b0a2ac1a3846cad53f5d
q3/FINAL_INPUT_AUDIT.md,Q3 建模说明与审计,模型假设、数据口径或稳健性说明,3162,fc9d12566b804f7b1a642d14e0fcf3a828482bae2979332a9f52f113d80399d7
q3/Q3_FINAL_AUDIT.md,Q3 建模说明与审计,模型假设、数据口径或稳健性说明,1843,aecc250b40a338296c97bfeca4cf7e56ffd3c37d20693d1d4b88ad7f80692fe1
q3/Q3_STAGE_REPORT.md,Q3 建模说明与审计,模型假设、数据口径或稳健性说明,2163,bf5f8621ab6e22f82ce80b6e5364333c63b47ada8d58294e6528d13ef5dc1e82
q3/README.md,Q3 建模说明与审计,模型假设、数据口径或稳健性说明,1850,06ee88642b2190721ad709642e300e3e8a7933aaa08cc4ce8a4131ded497e3e7
q3/WORKLOAD_BASELINE_JUSTIFICATION.md,Q3 建模说明与审计,模型假设、数据口径或稳健性说明,3722,ae212caea21209811b6fa0ad651a4651d34ef0922867d9c4af28d88f3ffa35e9
q3/data/data_dictionary.md,Q3 建模输入与冻结数据,模型假设、数据口径或稳健性说明,2317,24415eedee781c26cc9283183f438b625d1941515c431bc406b5700da2593c38
q3/data/fable_fallback_audit.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,1622,cfba8f3203ef1eb22632c647aec71e48f381471df4694bc79961b927253df2be
q3/data/model_pricing.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,7160,26b2533f7953bb1197e90cf06107f3e1abf99c09fdb4c4d1288c95a4612e1fe6
q3/data/pricing_audit.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,8231,733f87261c5da2ca3b2cfd4d56f0dc5dec368f08f2b39b996fa5e4f9b4820a27
q3/data/pricing_human_check.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,3474,f9041ea906d88d22d3774c1400da9a747aa1c17c696089055f95093040c38c64
q3/data/q2_interface_provenance.json,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,2455,452364c74f568a8dd47ec2d6fd6e785e1b2e5875b408849b5a9102de0c56bf9a
q3/data/q2_to_q3_interface.md,Q3 建模输入与冻结数据,模型假设、数据口径或稳健性说明,5065,a86c57c77222632d6fed8362b725aea8d69b5852fa63c800eac5c087736056a5
q3/data/q2_to_q3_validation.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,1456,714c493d930dcf6d7c75d7f9b928a70ed40fd71077a1e48f402ae41d5ea8ef42
q3/data/scenario_utility.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,9395,82bc63f0d1983775bf9a512ad8e50d011c0d556cbdd56329ed8f74267de84ca1
q3/data/scenario_utility_bootstrap.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,10693696,1eea0558c3df5e46c9b3135a7810f4ef6dbb2258f96e4bef4ae4e84e8c64b323
q3/data/scenario_utility_bootstrap_template.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,98,14bb975d98bac8be99bb6ead0527408e21e5921c553c7afcf223910f10f7fb23
q3/data/scenario_utility_summary.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,3733,5ff7d3311920b8f752729b5e26c1ccb315bf5c795a7c7fb39e9c132b808ba110
q3/data/scenario_utility_template.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,1432,3f50686b3ba084492881af021c05231022cdb4ca16fe87bc77f60b606c6c1ef9
q3/data/workload_config.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,4634,4ff34bac62395918763ffe5c7511415eb0ab1216b7c8e2be0afdcc3cb7ff9e95
q3/frozen/v1.0/Q3_FREEZE_README.md,Q3 建模输入与冻结数据,模型假设、数据口径或稳健性说明,1197,483675a5def608f6aa277d63221fb7bc4bc98d405c0a89f94d84c1bf38c1d309
q3/frozen/v1.0/budget_switch_points_final.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,1391,1ec91f988f5d6488ae35ce9c3242b88437fd455181766e33c7a49e6deb8cbb1e
q3/frozen/v1.0/cost_performance_fit_final.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,4235,369f96d4902cfdd20b572889411b482a1359b86919307de0ff3ddac9a34db8c1
q3/frozen/v1.0/icer_results_final.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,1122,6542f0407c1c546581ceec4fd80d6ae2924e538dbf563b1ebd409854fbeac46f
q3/frozen/v1.0/model_pricing.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,7160,26b2533f7953bb1197e90cf06107f3e1abf99c09fdb4c4d1288c95a4612e1fe6
q3/frozen/v1.0/pareto_probability_final.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,923,70a76b23a2e1f86499d5db7728cfd2f76d66e66c7c93b895781da1117c9b4ba6
q3/frozen/v1.0/pareto_results_final.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,2669,cfceda1a29582daf4d3b761f94c68726513254157e936c2a2260b0b97040eab8
q3/frozen/v1.0/pricing_audit.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,8231,733f87261c5da2ca3b2cfd4d56f0dc5dec368f08f2b39b996fa5e4f9b4820a27
q3/frozen/v1.0/pricing_human_check.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,3474,f9041ea906d88d22d3774c1400da9a747aa1c17c696089055f95093040c38c64
q3/frozen/v1.0/q2_interface_provenance.json,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,2455,452364c74f568a8dd47ec2d6fd6e785e1b2e5875b408849b5a9102de0c56bf9a
q3/frozen/v1.0/q3_freeze_manifest.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,2558,06caba06f0ce0d71b71a3285d08eae6686763a79bc4faa92eecf3f3326d4abd5
q3/frozen/v1.0/q3_model_analysis_cohort.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,1504,f459dbefe78f10accd7dfd8c9d3e702809f7d63b13760dfef80039b508eaf820
q3/frozen/v1.0/scenario_costs_final.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,5657,361841e1dc94f56c3e522e665e9c3b0ce96fff54178c5021165cdb61ebfd67a6
q3/frozen/v1.0/scenario_utility.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,9395,82bc63f0d1983775bf9a512ad8e50d011c0d556cbdd56329ed8f74267de84ca1
q3/frozen/v1.0/scenario_utility_bootstrap.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,10693696,1eea0558c3df5e46c9b3135a7810f4ef6dbb2258f96e4bef4ae4e84e8c64b323
q3/frozen/v1.0/sensitivity_summary_final.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,1740,04c32ddce19055b4642d4be7baa06f7cc75018d2add968921022ba43f74ec66b
q3/frozen/v1.0/workload_config.csv,Q3 建模输入与冻结数据,模型输入、数值输出或机器可读审计,4634,4ff34bac62395918763ffe5c7511415eb0ab1216b7c8e2be0afdcc3cb7ff9e95
q3/outputs/diagnostics/pareto_interpretation_audit.md,Q3 数值结果与模型诊断,模型假设、数据口径或稳健性说明,2459,e06948a487eea2472dc55492ff2418cb6be157767da59fca80d958b2922683b4
q3/outputs/diagnostics/q3_data_validation_report.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,716,75713c8f0db407aeb20435f68debfa3baee33ef8f102e323c0bd2eb0220230e2
q3/outputs/diagnostics/q3_freeze_manifest_audit.md,Q3 数值结果与模型诊断,模型假设、数据口径或稳健性说明,312,e95199dd669b0d1b865c6a123e99a67197c76d3e8f2d636bcfc69b6cf80c6260
q3/outputs/diagnostics/q3_reproducibility_audit.md,Q3 数值结果与模型诊断,模型假设、数据口径或稳健性说明,863,5bbf00fac27e6464002eed5aa7fb59a7758952253d3e376a2dc2e47da9df4b51
q3/outputs/diagnostics/q3_run_status.json,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,1129,1fb89125e86f8946b0fecf57d06b3124363579106a13675f55946e167cc3e403
q3/outputs/tables/budget_switch_points.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,2119,690322a5596c6a4d66b9041f215ed8dda4e327d8abe776c6f6fd057b84182cf9
q3/outputs/tables/budget_switch_points_final.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,1391,1ec91f988f5d6488ae35ce9c3242b88437fd455181766e33c7a49e6deb8cbb1e
q3/outputs/tables/cost_performance_fit.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,2831,2dcf3c7cbf95b208e0d62243af416167e7fb55c8384e710fafc146267f3ce52e
q3/outputs/tables/cost_performance_fit_final.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,4235,369f96d4902cfdd20b572889411b482a1359b86919307de0ff3ddac9a34db8c1
q3/outputs/tables/icer_results.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,942,29cb3435f31091334db9a3db3e4d823f8f3cf0bd3ce61c18bb260aadf0a3510d
q3/outputs/tables/icer_results_final.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,1122,6542f0407c1c546581ceec4fd80d6ae2924e538dbf563b1ebd409854fbeac46f
q3/outputs/tables/pareto_probability_final.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,923,70a76b23a2e1f86499d5db7728cfd2f76d66e66c7c93b895781da1117c9b4ba6
q3/outputs/tables/pareto_results.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,5170,f4746fdb612e1b6006b90aefc8a4b44f19ae851ca5f73915b37c7e637deb3a5e
q3/outputs/tables/pareto_results_final.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,2669,cfceda1a29582daf4d3b761f94c68726513254157e936c2a2260b0b97040eab8
q3/outputs/tables/q3_budget_selection.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,2119,690322a5596c6a4d66b9041f215ed8dda4e327d8abe776c6f6fd057b84182cf9
q3/outputs/tables/q3_cost_performance_fit.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,2831,2dcf3c7cbf95b208e0d62243af416167e7fb55c8384e710fafc146267f3ce52e
q3/outputs/tables/q3_cost_utility.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,4323,a4559b74791190fcf1ae639219045b76fa3d1b4782bf02be0f30094daa325122
q3/outputs/tables/q3_cost_utility_full_cohort.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,4323,a4559b74791190fcf1ae639219045b76fa3d1b4782bf02be0f30094daa325122
q3/outputs/tables/q3_incremental_cost_effectiveness.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,942,29cb3435f31091334db9a3db3e4d823f8f3cf0bd3ce61c18bb260aadf0a3510d
q3/outputs/tables/q3_model_analysis_cohort.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,1504,f459dbefe78f10accd7dfd8c9d3e702809f7d63b13760dfef80039b508eaf820
q3/outputs/tables/q3_pareto_frontier.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,5170,f4746fdb612e1b6006b90aefc8a4b44f19ae851ca5f73915b37c7e637deb3a5e
q3/outputs/tables/q3_pareto_probability.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,776,a60f5cc50f197fd18add6e7dfe6f2a06fbf131f6d0439cecee82150e25d72f60
q3/outputs/tables/q3_sensitivity_analysis.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,41305,d87d0ab0cbd55e4abcbf1d53491587e818bd8259d0a4ce3621947675b05386d2
q3/outputs/tables/scenario_costs.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,5808,7ae26c3377d22bd55083e449b7c865d5886d3f364681677b9730368328d20a7c
q3/outputs/tables/scenario_costs_final.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,5657,361841e1dc94f56c3e522e665e9c3b0ce96fff54178c5021165cdb61ebfd67a6
q3/outputs/tables/sensitivity_summary_final.csv,Q3 数值结果与模型诊断,模型输入、数值输出或机器可读审计,1740,04c32ddce19055b4642d4be7baa06f7cc75018d2add968921022ba43f74ec66b
q3/src/__init__.py,Q3 建模程序,数学建模或模型校验源程序,43,42c19cc7943bcee14b91c36f851d72f696d7abe91de13b641f073d9edcdbcdb0
q3/src/budget_selection.py,Q3 建模程序,预算约束最优可行模型,2782,7c82bf2ffe3d1386745d54fad00023f50eed83c1c3cc1945e1552c0ce6860d36
q3/src/cohort.py,Q3 建模程序,数学建模或模型校验源程序,4804,ced7ec2b0ec3582a6c2f7ab0ef7d446b103e1a0b852fc8d8bd7b7b8fa7fbe8dd
q3/src/cost_model.py,Q3 建模程序,标准工作负载成本计算,3384,d9385455468a2401405dc4f065c339b23b250d9454214435facea1262259c20e
q3/src/cost_performance_fit.py,Q3 建模程序,数学建模或模型校验源程序,4982,c990925287d55e439cf1bbd96d040e8c0a0ef2c090a9cc03cdb81af46936a072
q3/src/incremental_cost.py,Q3 建模程序,数学建模或模型校验源程序,1459,458519468c7e83c310b5274058ad904078d008fee2fd31a796d21de5522535f7
q3/src/pareto_analysis.py,Q3 建模程序,效用-成本 Pareto 前沿,2955,c7e058c2d12c57c9ec934d5d80def5b5d39a219c759d67ecf8ad92cfb22ff589
q3/src/sensitivity_analysis.py,Q3 建模程序,Q3 参数敏感性分析,4711,ca1693d7ac018596c9739f6ed2b3ed6779daebd0b4d232bfc811a8c2523ee27a
q3/src/validate_q3_data.py,Q3 建模程序,数学建模或模型校验源程序,7057,6635fec3d482e131e7e483ad50eddcc259dbee191c88739b330c8b4403c4494f
requirements.txt,复现环境,建模支撑材料,106,f7e6546d1ef6b18736ac1498be03c9591632f586f824b4a4cf8bb177cb4e2d17
src/q1/__init__.py,Q1 建模程序,数学建模或模型校验源程序,39,287b5810d1dc39ef2f5e77998ddfc2fad18f779c4239639c48a99ffc33123590
src/q1/bt_model.py,Q1 建模程序,正则化 Bradley-Terry 潜在能力估计,4226,74dcbd877e6d628167fe376bd613253b057634afd03a72f1b4193622ec25a6c5
src/q1/config.py,Q1 建模程序,数学建模或模型校验源程序,1129,c79f44c149cad0c273d172fc9ae477dc06d72a608634dfdc6160cad51e8f503a
src/q1/correlations.py,Q1 建模程序,缺失感知 Spearman 与 Family 结构,3513,41047e5f568e66938b29ec9ca3e899357baef843d48e5ce4939746f017c2466c
src/q1/dimension_weights.py,Q1 建模程序,信息量、非冗余度和稳定性客观赋权,3562,decca5a849e62975d075fb40d427980c6536b84e012384cda621bc877ba23ea6
src/q1/load_data.py,Q1 建模程序,数学建模或模型校验源程序,3775,878048e35a49770bcc98234f1f870bff21b9d62fa2a7ff237c4015692c6a8863
src/q1/overall_score.py,Q1 建模程序,数学建模或模型校验源程序,2318,0ec0fea490ec20736c80447ce3ddd1fab3be55f26dc6102b77468e066f7fbf3a
src/q1/pairwise.py,Q1 建模程序,数学建模或模型校验源程序,4903,3e1d27324a59bd0fcd67c8224024f3af4a9fc24a408570691e612bc4b5185da5
src/q1/run_q1_v12_modeling_core.py,Q1 建模程序,数学建模或模型校验源程序,23754,909d5c9ae2ced1c57ee1805b71ccc59719f13b72d3e5c7127ea6d4ca41c8b921
src/q1/validate_freeze.py,Q1 建模程序,数学建模或模型校验源程序,3801,fdd04bf26d65a8fbeb8a597b935fdb6fd56e2660b7378a47fa841148a087eda8
src/q2/__init__.py,Q2 建模程序与规范,数学建模或模型校验源程序,446,17c3c670e946e047f07f608e7163c1902c7b1f6b73e1b59e720b9932e2114b96
src/q2/ces.py,Q2 建模程序与规范,CES 场景效用函数,1676,9b43597e3d75f8f75e2a6c45ec628b3b41381d75247bf1be1cddbce52b49d2ce
src/q2/config.py,Q2 建模程序与规范,数学建模或模型校验源程序,2787,7b00e49f7e83798c73b9d4db9e754dbbf551992bf03184bbae87b2705f10a52d
src/q2/data_adapter.py,Q2 建模程序与规范,数学建模或模型校验源程序,6248,fdcfb4a5d8c3c868f55d553652fd81708c1c2e1435f4d6baa0dcef8f1d483142
src/q2/imbalance_penalty.py,Q2 建模程序与规范,数学建模或模型校验源程序,760,8d23e0509cb2b986f53b095f2972c269c39b9240d0aff7d939f23e66ea3ba29a
src/q2/kl_weights.py,Q2 建模程序与规范,KL 最小信息投影场景权重,3229,6e40ccadad0543dcb3a02bdd26d28c523fbad47c273f22741eba85f9ebe4a427
src/q2/linear_baseline.py,Q2 建模程序与规范,数学建模或模型校验源程序,700,0b274f643a3bc113d6e9a7a3401357eac1d1e898194c8aa5d3e3c9d3891b1bc7
src/q2/marginal_analysis.py,Q2 建模程序与规范,数学建模或模型校验源程序,2576,60d7bb592ad200fcb2b5198fa26f8308f3a88eee35ec4720ffd9d2057452dfd8
src/q2/missing_policy.py,Q2 建模程序与规范,数学建模或模型校验源程序,5026,c9a3f89c542ca1f01494d139caddfe176c6ecf332356d91fc43e03a949a30e70
src/q2/normalize.py,Q2 建模程序与规范,数学建模或模型校验源程序,1539,3a7471e8d54e8a3d319c24013371afbd8a19992b0e9930bf62cc2b6adfd12741
src/q2/pairwise_analysis.py,Q2 建模程序与规范,数学建模或模型校验源程序,5748,4b4980759e7690418f0eee6cc4cfdf9a7c38674333ba34fadf73c03c474addba
src/q2/pipeline.py,Q2 建模程序与规范,数学建模或模型校验源程序,8029,c8afe207f85a9318aac2af5170698e23794dfe282b4d1d445c75ac0ca9c52cd9
src/q2/rank_migration.py,Q2 建模程序与规范,数学建模或模型校验源程序,2811,20703426315f28c32729d482be11e3228116faf597474bdf5782b82a77b25c3e
src/q2/scene_constraints.py,Q2 建模程序与规范,数学建模或模型校验源程序,5351,0d04a0b4749c0f36e2833b543519dd3d3368e38902c52e86bbf53cb932e38571
src/q2/sensitivity.py,Q2 建模程序与规范,数学建模或模型校验源程序,6429,3ca11e43583215dcee8a425dd4129e0e6ef8698fc1c605d09b5ec5e425a5f133
